player,position,age,market_value,club,nationality,player_url,mv_millions,season
Juan Soriano,Goalkeeper,20,€600k,Sevilla FC,['Spain'],https://www.transfermarkt.com/juan-soriano/profil/spieler/251892,0.6,2017/18
Clément Lenglet,Centre-Back,23,€25.00m,Sevilla FC,['France'],https://www.transfermarkt.com/clement-lenglet/profil/spieler/182904,25.0,2017/18
Simon Kjaer,Centre-Back,29,€10.00m,Sevilla FC,['Denmark'],https://www.transfermarkt.com/simon-kjaer/profil/spieler/48859,10.0,2017/18
Gabriel Mercado,Centre-Back,31,€5.00m,Sevilla FC,"['Argentina', 'Spain']",https://www.transfermarkt.com/gabriel-mercado/profil/spieler/45319,5.0,2017/18
Daniel Carriço,Centre-Back,29,€1.00m,Sevilla FC,['Portugal'],https://www.transfermarkt.com/daniel-carrico/profil/spieler/37712,1.0,2017/18
Nicolás Pareja,Centre-Back,34,€800k,Sevilla FC,"['Argentina', 'Italy']",https://www.transfermarkt.com/nicolas-pareja/profil/spieler/41281,0.8,2017/18
Sergio Escudero,Left-Back,28,€7.50m,Sevilla FC,['Spain'],https://www.transfermarkt.com/sergio-escudero/profil/spieler/93935,7.5,2017/18
Guilherme Arana,Left-Back,21,€5.00m,Sevilla FC,['Brazil'],https://www.transfermarkt.com/guilherme-arana/profil/spieler/346766,5.0,2017/18
Lionel Carole,Left-Back,27,€3.00m,Sevilla FC,"['France', 'Martinique']",https://www.transfermarkt.com/lionel-carole/profil/spieler/11530,3.0,2017/18
Miguel Layún,Right-Back,30,€5.00m,Sevilla FC,"['Mexico', 'Spain']",https://www.transfermarkt.com/miguel-layun/profil/spieler/58576,5.0,2017/18
Jesús Navas,Right-Back,32,€5.00m,Sevilla FC,['Spain'],https://www.transfermarkt.com/jesus-navas/profil/spieler/15956,5.0,2017/18
Sébastien Corchia,Right-Back,27,€4.00m,Sevilla FC,"['France', 'Italy']",https://www.transfermarkt.com/sebastien-corchia/profil/spieler/102744,4.0,2017/18
Álex Pozo,Right-Back,19,€2.00m,Sevilla FC,['Spain'],https://www.transfermarkt.com/alex-pozo/profil/spieler/341272,2.0,2017/18
Steven Nzonzi,Defensive Midfield,29,€30.00m,Sevilla FC,"['France', 'DR Congo']",https://www.transfermarkt.com/steven-nzonzi/profil/spieler/73734,30.0,2017/18
Guido Pizarro,Defensive Midfield,28,€7.50m,Sevilla FC,"['Argentina', 'Mexico']",https://www.transfermarkt.com/guido-pizarro/profil/spieler/105899,7.5,2017/18
Johannes Geis,Defensive Midfield,24,€5.00m,Sevilla FC,['Germany'],https://www.transfermarkt.com/johannes-geis/profil/spieler/89650,5.0,2017/18
Éver Banega,Central Midfield,30,€12.00m,Sevilla FC,"['Argentina', 'Spain']",https://www.transfermarkt.com/ever-banega/profil/spieler/12249,12.0,2017/18
Roque Mesa,Central Midfield,29,€7.00m,Sevilla FC,['Spain'],https://www.transfermarkt.com/roque-mesa/profil/spieler/202984,7.0,2017/18
Walter Montoya,Central Midfield,24,€4.00m,Sevilla FC,['Argentina'],https://www.transfermarkt.com/walter-montoya/profil/spieler/267420,4.0,2017/18
Michael Krohn-Dehli,Central Midfield,35,€800k,Sevilla FC,['Denmark'],https://www.transfermarkt.com/michael-krohn-dehli/profil/spieler/18006,0.8,2017/18
Franco Vázquez,Attacking Midfield,29,€7.50m,Sevilla FC,"['Argentina', 'Italy']",https://www.transfermarkt.com/franco-vazquez/profil/spieler/76163,7.5,2017/18
Ganso,Attacking Midfield,28,€2.00m,Sevilla FC,['Brazil'],https://www.transfermarkt.com/ganso/profil/spieler/67920,2.0,2017/18
Borja Lasso,Attacking Midfield,24,€1.00m,Sevilla FC,['Spain'],https://www.transfermarkt.com/borja-lasso/profil/spieler/268949,1.0,2017/18
Nolito,Left Winger,31,€5.00m,Sevilla FC,['Spain'],https://www.transfermarkt.com/nolito/profil/spieler/70934,5.0,2017/18
José Alonso Lara,Left Winger,18,€500k,Sevilla FC,['Spain'],https://www.transfermarkt.com/jose-alonso-lara/profil/spieler/461858,0.5,2017/18
Pablo Sarabia,Right Winger,26,€20.00m,Sevilla FC,['Spain'],https://www.transfermarkt.com/pablo-sarabia/profil/spieler/74230,20.0,2017/18
Joaquín Correa,Second Striker,23,€10.00m,Sevilla FC,"['Argentina', 'Italy']",https://www.transfermarkt.com/joaquin-correa/profil/spieler/227081,10.0,2017/18
Wissam Ben Yedder,Centre-Forward,27,€28.00m,Sevilla FC,"['France', 'Tunisia']",https://www.transfermarkt.com/wissam-ben-yedder/profil/spieler/146854,28.0,2017/18
Luis Muriel,Centre-Forward,27,€12.00m,Sevilla FC,['Colombia'],https://www.transfermarkt.com/luis-muriel/profil/spieler/119228,12.0,2017/18
Sandro Ramírez,Centre-Forward,22,€10.00m,Sevilla FC,['Spain'],https://www.transfermarkt.com/sandro-ramirez/profil/spieler/199369,10.0,2017/18
Carlos Fernández,Centre-Forward,22,€1.00m,Sevilla FC,['Spain'],https://www.transfermarkt.com/carlos-fernandez/profil/spieler/216464,1.0,2017/18
Kepa Arrizabalaga,Goalkeeper,23,€20.00m,Athletic Bilbao,['Spain'],https://www.transfermarkt.com/kepa-arrizabalaga/profil/spieler/192279,20.0,2017/18
Iago Herrerín,Goalkeeper,30,€3.00m,Athletic Bilbao,['Spain'],https://www.transfermarkt.com/iago-herrerin/profil/spieler/71570,3.0,2017/18
Unai Simón,Goalkeeper,21,€500k,Athletic Bilbao,['Spain'],https://www.transfermarkt.com/unai-simon/profil/spieler/262396,0.5,2017/18
Aymeric Laporte,Centre-Back,24,€50.00m,Athletic Bilbao,"['Spain', 'France']",https://www.transfermarkt.com/aymeric-laporte/profil/spieler/176553,50.0,2017/18
Iñigo Martínez,Centre-Back,27,€32.00m,Athletic Bilbao,['Spain'],https://www.transfermarkt.com/inigo-martinez/profil/spieler/158863,32.0,2017/18
Yeray Álvarez,Centre-Back,23,€15.00m,Athletic Bilbao,['Spain'],https://www.transfermarkt.com/yeray-alvarez/profil/spieler/255488,15.0,2017/18
Unai Núñez,Centre-Back,21,€15.00m,Athletic Bilbao,['Spain'],https://www.transfermarkt.com/unai-nunez/profil/spieler/338285,15.0,2017/18
Xabi Etxeita,Centre-Back,30,€2.00m,Athletic Bilbao,['Spain'],https://www.transfermarkt.com/xabi-etxeita/profil/spieler/71559,2.0,2017/18
Enric Saborit,Centre-Back,26,€800k,Athletic Bilbao,['Spain'],https://www.transfermarkt.com/enric-saborit/profil/spieler/85372,0.8,2017/18
Óscar Gil,Centre-Back,23,€400k,Athletic Bilbao,['Spain'],https://www.transfermarkt.com/oscar-gil/profil/spieler/199341,0.4,2017/18
Dani Vivian,Centre-Back,18,€50k,Athletic Bilbao,['Spain'],https://www.transfermarkt.com/dani-vivian/profil/spieler/524000,0.05,2017/18
Mikel Balenziaga,Left-Back,30,€4.00m,Athletic Bilbao,['Spain'],https://www.transfermarkt.com/mikel-balenziaga/profil/spieler/85258,4.0,2017/18
Andoni López,Left-Back,22,€600k,Athletic Bilbao,['Spain'],https://www.transfermarkt.com/andoni-lopez/profil/spieler/340206,0.6,2017/18
Iñigo Lekue,Right-Back,25,€7.50m,Athletic Bilbao,['Spain'],https://www.transfermarkt.com/inigo-lekue/profil/spieler/255501,7.5,2017/18
Óscar de Marcos,Right-Back,29,€6.00m,Athletic Bilbao,['Spain'],https://www.transfermarkt.com/oscar-de-marcos/profil/spieler/96718,6.0,2017/18
Eneko Bóveda,Right-Back,29,€1.50m,Athletic Bilbao,['Spain'],https://www.transfermarkt.com/eneko-boveda/profil/spieler/89313,1.5,2017/18
Mikel San José,Defensive Midfield,29,€9.00m,Athletic Bilbao,['Spain'],https://www.transfermarkt.com/mikel-san-jose/profil/spieler/52469,9.0,2017/18
Ander Iturraspe,Defensive Midfield,29,€5.00m,Athletic Bilbao,['Spain'],https://www.transfermarkt.com/ander-iturraspe/profil/spieler/71571,5.0,2017/18
Mikel Vesga,Defensive Midfield,25,€2.50m,Athletic Bilbao,['Spain'],https://www.transfermarkt.com/mikel-vesga/profil/spieler/300168,2.5,2017/18
Peru Nolaskoain,Defensive Midfield,19,€300k,Athletic Bilbao,['Spain'],https://www.transfermarkt.com/peru-nolaskoain/profil/spieler/447052,0.3,2017/18
Beñat Etxebarria,Central Midfield,31,€4.00m,Athletic Bilbao,['Spain'],https://www.transfermarkt.com/benat-etxebarria/profil/spieler/40888,4.0,2017/18
Mikel Rico,Central Midfield,33,€1.50m,Athletic Bilbao,['Spain'],https://www.transfermarkt.com/mikel-rico/profil/spieler/51474,1.5,2017/18
Víctor San Bartolomé,Central Midfield,18,€50k,Athletic Bilbao,['Spain'],https://www.transfermarkt.com/victor-san-bartolome/profil/spieler/455348,0.05,2017/18
Iker Muniain,Attacking Midfield,25,€10.00m,Athletic Bilbao,['Spain'],https://www.transfermarkt.com/iker-muniain/profil/spieler/54235,10.0,2017/18
Raúl García,Attacking Midfield,31,€9.00m,Athletic Bilbao,['Spain'],https://www.transfermarkt.com/raul-garcia/profil/spieler/34601,9.0,2017/18
Iñigo Córdoba,Left Winger,21,€5.00m,Athletic Bilbao,['Spain'],https://www.transfermarkt.com/inigo-cordoba/profil/spieler/251848,5.0,2017/18
Iñaki Williams,Right Winger,24,€30.00m,Athletic Bilbao,"['Ghana', 'Spain']",https://www.transfermarkt.com/inaki-williams/profil/spieler/255508,30.0,2017/18
Markel Susaeta,Right Winger,30,€9.00m,Athletic Bilbao,['Spain'],https://www.transfermarkt.com/markel-susaeta/profil/spieler/54245,9.0,2017/18
Ager Aketxe,Right Winger,24,€2.50m,Athletic Bilbao,['Spain'],https://www.transfermarkt.com/ager-aketxe/profil/spieler/158057,2.5,2017/18
Iñigo Muñoz,Right Winger,21,€200k,Athletic Bilbao,['Spain'],https://www.transfermarkt.com/inigo-munoz/profil/spieler/442767,0.2,2017/18
Sabin Merino,Centre-Forward,26,€1.50m,Athletic Bilbao,['Spain'],https://www.transfermarkt.com/sabin-merino/profil/spieler/192736,1.5,2017/18
Aritz Aduriz,Centre-Forward,37,€1.00m,Athletic Bilbao,['Spain'],https://www.transfermarkt.com/aritz-aduriz/profil/spieler/29124,1.0,2017/18
Kike Sola,Centre-Forward,32,€500k,Athletic Bilbao,['Spain'],https://www.transfermarkt.com/kike-sola/profil/spieler/51532,0.5,2017/18
Gerónimo Rulli,Goalkeeper,26,€10.00m,Real Sociedad,"['Argentina', 'Italy']",https://www.transfermarkt.com/geronimo-rulli/profil/spieler/229604,10.0,2017/18
Miguel Ángel Moyá,Goalkeeper,34,€2.00m,Real Sociedad,['Spain'],https://www.transfermarkt.com/miguel-angel-moya/profil/spieler/26065,2.0,2017/18
Toño,Goalkeeper,31,€400k,Real Sociedad,['Spain'],https://www.transfermarkt.com/tono/profil/spieler/76285,0.4,2017/18
Andoni Zubiaurre,Goalkeeper,21,€300k,Real Sociedad,['Spain'],https://www.transfermarkt.com/andoni-zubiaurre/profil/spieler/428948,0.3,2017/18
Iñigo Martínez,Centre-Back,27,€32.00m,Real Sociedad,['Spain'],https://www.transfermarkt.com/inigo-martinez/profil/spieler/158863,32.0,2017/18
Diego Llorente,Centre-Back,24,€17.50m,Real Sociedad,['Spain'],https://www.transfermarkt.com/diego-llorente/profil/spieler/246291,17.5,2017/18
Igor Zubeldia,Centre-Back,21,€5.00m,Real Sociedad,['Spain'],https://www.transfermarkt.com/igor-zubeldia/profil/spieler/355628,5.0,2017/18
Aritz Elustondo,Centre-Back,24,€5.00m,Real Sociedad,['Spain'],https://www.transfermarkt.com/aritz-elustondo/profil/spieler/229804,5.0,2017/18
Héctor Moreno,Centre-Back,30,€4.00m,Real Sociedad,"['Mexico', 'Spain']",https://www.transfermarkt.com/hector-moreno/profil/spieler/51046,4.0,2017/18
Raúl Navas,Centre-Back,30,€3.00m,Real Sociedad,['Spain'],https://www.transfermarkt.com/raul-navas/profil/spieler/142419,3.0,2017/18
Kévin Rodrigues,Left-Back,24,€2.00m,Real Sociedad,"['Portugal', 'France']",https://www.transfermarkt.com/kevin-rodrigues/profil/spieler/206947,2.0,2017/18
Alberto de la Bella,Left-Back,32,€1.20m,Real Sociedad,['Spain'],https://www.transfermarkt.com/alberto-de-la-bella/profil/spieler/73319,1.2,2017/18
Álvaro Odriozola,Right-Back,22,€25.00m,Real Sociedad,['Spain'],https://www.transfermarkt.com/alvaro-odriozola/profil/spieler/280730,25.0,2017/18
Andoni Gorosabel,Right-Back,21,€1.00m,Real Sociedad,['Spain'],https://www.transfermarkt.com/andoni-gorosabel/profil/spieler/289255,1.0,2017/18
Carlos Martínez,Right-Back,32,€500k,Real Sociedad,['Spain'],https://www.transfermarkt.com/carlos-martinez/profil/spieler/58074,0.5,2017/18
Asier Illarramendi,Defensive Midfield,28,€20.00m,Real Sociedad,['Spain'],https://www.transfermarkt.com/asier-illarramendi/profil/spieler/59344,20.0,2017/18
David Zurutuza,Central Midfield,31,€3.00m,Real Sociedad,"['Spain', 'France']",https://www.transfermarkt.com/david-zurutuza/profil/spieler/59375,3.0,2017/18
Rubén Pardo,Central Midfield,25,€1.50m,Real Sociedad,['Spain'],https://www.transfermarkt.com/ruben-pardo/profil/spieler/99352,1.5,2017/18
Jon Guridi,Central Midfield,23,€300k,Real Sociedad,['Spain'],https://www.transfermarkt.com/jon-guridi/profil/spieler/289257,0.3,2017/18
Ander Guevara,Central Midfield,20,€250k,Real Sociedad,['Spain'],https://www.transfermarkt.com/ander-guevara/profil/spieler/465967,0.25,2017/18
Sergio Canales,Attacking Midfield,27,€5.00m,Real Sociedad,['Spain'],https://www.transfermarkt.com/sergio-canales/profil/spieler/66106,5.0,2017/18
Xabi Prieto,Attacking Midfield,34,€3.00m,Real Sociedad,['Spain'],https://www.transfermarkt.com/xabi-prieto/profil/spieler/15693,3.0,2017/18
Juanmi,Left Winger,25,€7.50m,Real Sociedad,['Spain'],https://www.transfermarkt.com/juanmi/profil/spieler/126737,7.5,2017/18
Adnan Januzaj,Right Winger,23,€12.00m,Real Sociedad,"['Belgium', 'Kosovo']",https://www.transfermarkt.com/adnan-januzaj/profil/spieler/177847,12.0,2017/18
Carlos Vela,Right Winger,29,€8.50m,Real Sociedad,"['Mexico', 'Spain']",https://www.transfermarkt.com/carlos-vela/profil/spieler/35773,8.5,2017/18
Mikel Oyarzabal,Centre-Forward,21,€35.00m,Real Sociedad,['Spain'],https://www.transfermarkt.com/mikel-oyarzabal/profil/spieler/351478,35.0,2017/18
Willian José,Centre-Forward,26,€25.00m,Real Sociedad,"['Brazil', 'Spain']",https://www.transfermarkt.com/willian-jose/profil/spieler/122155,25.0,2017/18
Jon Bautista,Centre-Forward,22,€2.00m,Real Sociedad,['Spain'],https://www.transfermarkt.com/jon-bautista/profil/spieler/289236,2.0,2017/18
Imanol Agirretxe,Centre-Forward,31,€1.00m,Real Sociedad,['Spain'],https://www.transfermarkt.com/imanol-agirretxe/profil/spieler/37501,1.0,2017/18
Sergio Asenjo,Goalkeeper,29,€8.00m,Villarreal CF,['Spain'],https://www.transfermarkt.com/sergio-asenjo/profil/spieler/51710,8.0,2017/18
Andrés Fernández,Goalkeeper,31,€800k,Villarreal CF,['Spain'],https://www.transfermarkt.com/andres-fernandez/profil/spieler/57522,0.8,2017/18
Mariano Barbosa,Goalkeeper,33,€800k,Villarreal CF,"['Argentina', 'Italy']",https://www.transfermarkt.com/mariano-barbosa/profil/spieler/30749,0.8,2017/18
Ander Cantero,Goalkeeper,23,€300k,Villarreal CF,['Spain'],https://www.transfermarkt.com/ander-cantero/profil/spieler/199325,0.3,2017/18
Mario Gaspar,Centre-Back,27,€18.00m,Villarreal CF,['Spain'],https://www.transfermarkt.com/mario-gaspar/profil/spieler/73250,18.0,2017/18
Víctor Ruiz,Centre-Back,29,€12.00m,Villarreal CF,['Spain'],https://www.transfermarkt.com/victor-ruiz/profil/spieler/62920,12.0,2017/18
Álvaro González,Centre-Back,28,€9.00m,Villarreal CF,['Spain'],https://www.transfermarkt.com/alvaro-gonzalez/profil/spieler/183647,9.0,2017/18
Rúben Semedo,Centre-Back,24,€1.00m,Villarreal CF,"['Portugal', 'Cape Verde']",https://www.transfermarkt.com/ruben-semedo/profil/spieler/197602,1.0,2017/18
Pau Torres,Centre-Back,21,€500k,Villarreal CF,['Spain'],https://www.transfermarkt.com/pau-torres/profil/spieler/399776,0.5,2017/18
Daniele Bonera,Centre-Back,37,€200k,Villarreal CF,['Italy'],https://www.transfermarkt.com/daniele-bonera/profil/spieler/5856,0.2,2017/18
Genís Montolio,Centre-Back,21,€100k,Villarreal CF,['Spain'],https://www.transfermarkt.com/genis-montolio/profil/spieler/478426,0.1,2017/18
Pepe Castaño,Centre-Back,19,-,Villarreal CF,['Spain'],https://www.transfermarkt.com/pepe-castano/profil/spieler/354742,0.0,2017/18
Jaume Costa,Left-Back,30,€9.00m,Villarreal CF,['Spain'],https://www.transfermarkt.com/jaume-costa/profil/spieler/65318,9.0,2017/18
Adrián Marín,Left-Back,21,€1.00m,Villarreal CF,['Spain'],https://www.transfermarkt.com/adrian-marin/profil/spieler/295414,1.0,2017/18
Antonio Rukavina,Right-Back,34,€1.00m,Villarreal CF,['Serbia'],https://www.transfermarkt.com/antonio-rukavina/profil/spieler/27924,1.0,2017/18
Rodri,Defensive Midfield,22,€25.00m,Villarreal CF,['Spain'],https://www.transfermarkt.com/rodri/profil/spieler/357565,25.0,2017/18
Alfred N'Diaye,Defensive Midfield,28,€5.00m,Villarreal CF,"['Senegal', 'France']",https://www.transfermarkt.com/alfred-ndiaye/profil/spieler/77737,5.0,2017/18
Javi Fuego,Defensive Midfield,34,€1.00m,Villarreal CF,['Spain'],https://www.transfermarkt.com/javi-fuego/profil/spieler/56134,1.0,2017/18
Bruno Soriano,Defensive Midfield,34,€1.00m,Villarreal CF,['Spain'],https://www.transfermarkt.com/bruno-soriano/profil/spieler/44412,1.0,2017/18
Pablo Fornals,Central Midfield,22,€25.00m,Villarreal CF,['Spain'],https://www.transfermarkt.com/pablo-fornals/profil/spieler/357885,25.0,2017/18
Manu Trigueros,Central Midfield,26,€20.00m,Villarreal CF,['Spain'],https://www.transfermarkt.com/manu-trigueros/profil/spieler/188854,20.0,2017/18
Manu Morlanes,Central Midfield,19,€1.00m,Villarreal CF,['Spain'],https://www.transfermarkt.com/manu-morlanes/profil/spieler/335225,1.0,2017/18
Imanol García,Central Midfield,22,€300k,Villarreal CF,['Spain'],https://www.transfermarkt.com/imanol-garcia/profil/spieler/455056,0.3,2017/18
Ramiro Guerra,Central Midfield,21,€200k,Villarreal CF,"['Uruguay', 'Spain']",https://www.transfermarkt.com/ramiro-guerra/profil/spieler/222571,0.2,2017/18
Pedro Martínez,Central Midfield,22,€100k,Villarreal CF,['Spain'],https://www.transfermarkt.com/pedro-martinez/profil/spieler/404632,0.1,2017/18
Sergio Lozano,Central Midfield,19,€50k,Villarreal CF,['Spain'],https://www.transfermarkt.com/sergio-lozano/profil/spieler/341277,0.05,2017/18
Roberto Soriano,Attacking Midfield,27,€7.50m,Villarreal CF,"['Italy', 'Germany']",https://www.transfermarkt.com/roberto-soriano/profil/spieler/63186,7.5,2017/18
Chuca,Attacking Midfield,21,€500k,Villarreal CF,['Spain'],https://www.transfermarkt.com/chuca/profil/spieler/399779,0.5,2017/18
Nicola Sansone,Left Winger,26,€7.50m,Villarreal CF,"['Italy', 'Germany']",https://www.transfermarkt.com/nicola-sansone/profil/spieler/82048,7.5,2017/18
Denis Cheryshev,Left Winger,27,€3.00m,Villarreal CF,"['Russia', 'Spain']",https://www.transfermarkt.com/denis-cheryshev/profil/spieler/98322,3.0,2017/18
Salem Al-Dawsari,Left Winger,26,€800k,Villarreal CF,['Saudi Arabia'],https://www.transfermarkt.com/salem-al-dawsari/profil/spieler/195332,0.8,2017/18
Samu Castillejo,Right Winger,23,€15.00m,Villarreal CF,['Spain'],https://www.transfermarkt.com/samu-castillejo/profil/spieler/195171,15.0,2017/18
Dani Raba,Right Winger,22,€2.00m,Villarreal CF,['Spain'],https://www.transfermarkt.com/dani-raba/profil/spieler/413262,2.0,2017/18
Leo Suárez,Right Winger,22,€400k,Villarreal CF,"['Argentina', 'Spain']",https://www.transfermarkt.com/leo-suarez/profil/spieler/294894,0.4,2017/18
Cédric Bakambu,Centre-Forward,27,€22.00m,Villarreal CF,"['DR Congo', 'France']",https://www.transfermarkt.com/cedric-bakambu/profil/spieler/127048,22.0,2017/18
Carlos Bacca,Centre-Forward,31,€10.00m,Villarreal CF,['Colombia'],https://www.transfermarkt.com/carlos-bacca/profil/spieler/119235,10.0,2017/18
Enes Ünal,Centre-Forward,21,€8.00m,Villarreal CF,['Türkiye'],https://www.transfermarkt.com/enes-unal/profil/spieler/251106,8.0,2017/18
Roger Martínez,Centre-Forward,24,€2.50m,Villarreal CF,['Colombia'],https://www.transfermarkt.com/roger-martinez/profil/spieler/285771,2.5,2017/18
Darío Poveda,Centre-Forward,21,€250k,Villarreal CF,['Spain'],https://www.transfermarkt.com/dario-poveda/profil/spieler/399780,0.25,2017/18
Mario González,Centre-Forward,22,€200k,Villarreal CF,['Spain'],https://www.transfermarkt.com/mario-gonzalez/profil/spieler/255995,0.2,2017/18
Rubén Blanco,Goalkeeper,22,€3.00m,Celta de Vigo,['Spain'],https://www.transfermarkt.com/ruben-blanco/profil/spieler/199321,3.0,2017/18
Sergio Álvarez,Goalkeeper,31,€2.00m,Celta de Vigo,['Spain'],https://www.transfermarkt.com/sergio-alvarez/profil/spieler/45912,2.0,2017/18
