player,position,age,market_value,club,nationality,player_url,mv_millions,season
Iván Villar,Goalkeeper,20,€300k,Celta de Vigo,['Spain'],https://www.transfermarkt.com/ivan-villar/profil/spieler/297194,0.3,2017/18
Dani Sotres,Goalkeeper,25,€200k,Celta de Vigo,['Spain'],https://www.transfermarkt.com/dani-sotres/profil/spieler/171170,0.2,2017/18
Fran Vieites,Goalkeeper,19,-,Celta de Vigo,['Spain'],https://www.transfermarkt.com/fran-vieites/profil/spieler/551182,0.0,2017/18
Sergi Gómez,Centre-Back,26,€8.00m,Celta de Vigo,['Spain'],https://www.transfermarkt.com/sergi-gomez/profil/spieler/92947,8.0,2017/18
Andreu Fontàs,Centre-Back,28,€3.00m,Celta de Vigo,['Spain'],https://www.transfermarkt.com/andreu-fontas/profil/spieler/65237,3.0,2017/18
Facundo Roncaglia,Centre-Back,31,€3.00m,Celta de Vigo,"['Argentina', 'Italy']",https://www.transfermarkt.com/facundo-roncaglia/profil/spieler/61546,3.0,2017/18
Gustavo Cabral,Centre-Back,32,€2.50m,Celta de Vigo,"['Argentina', 'Spain']",https://www.transfermarkt.com/gustavo-cabral/profil/spieler/30677,2.5,2017/18
Diego Alende,Centre-Back,20,€300k,Celta de Vigo,['Spain'],https://www.transfermarkt.com/diego-alende/profil/spieler/373683,0.3,2017/18
Robert Mazan,Left-Back,24,€800k,Celta de Vigo,['Slovakia'],https://www.transfermarkt.com/robert-mazan/profil/spieler/181619,0.8,2017/18
Diego Pampín,Left-Back,18,€250k,Celta de Vigo,['Spain'],https://www.transfermarkt.com/diego-pampin/profil/spieler/505493,0.25,2017/18
Hugo Mallo,Right-Back,27,€12.00m,Celta de Vigo,['Spain'],https://www.transfermarkt.com/hugo-mallo/profil/spieler/119905,12.0,2017/18
Jonny Otto,Right-Back,24,€12.00m,Celta de Vigo,['Spain'],https://www.transfermarkt.com/jonny-otto/profil/spieler/175446,12.0,2017/18
Stanislav Lobotka,Defensive Midfield,23,€15.00m,Celta de Vigo,['Slovakia'],https://www.transfermarkt.com/stanislav-lobotka/profil/spieler/192735,15.0,2017/18
Nemanja Radoja,Defensive Midfield,25,€6.00m,Celta de Vigo,['Serbia'],https://www.transfermarkt.com/nemanja-radoja/profil/spieler/168959,6.0,2017/18
Daniel Wass,Central Midfield,29,€15.00m,Celta de Vigo,['Denmark'],https://www.transfermarkt.com/daniel-wass/profil/spieler/63463,15.0,2017/18
Pablo Hernández,Central Midfield,31,€5.00m,Celta de Vigo,"['Chile', 'Argentina']",https://www.transfermarkt.com/pablo-hernandez/profil/spieler/91763,5.0,2017/18
Jozabed Sánchez,Central Midfield,27,€2.00m,Celta de Vigo,['Spain'],https://www.transfermarkt.com/jozabed-sanchez/profil/spieler/207924,2.0,2017/18
Dani Molina,Central Midfield,22,€250k,Celta de Vigo,['Spain'],https://www.transfermarkt.com/dani-molina/profil/spieler/305957,0.25,2017/18
Brais Méndez,Attacking Midfield,21,€3.50m,Celta de Vigo,['Spain'],https://www.transfermarkt.com/brais-mendez/profil/spieler/309110,3.5,2017/18
Andrew Hjulsager,Attacking Midfield,23,€800k,Celta de Vigo,['Denmark'],https://www.transfermarkt.com/andrew-hjulsager/profil/spieler/167798,0.8,2017/18
Pione Sisto,Left Winger,23,€15.00m,Celta de Vigo,"['Denmark', 'Southern Sudan']",https://www.transfermarkt.com/pione-sisto/profil/spieler/252641,15.0,2017/18
Dejan Drazic,Left Winger,22,€500k,Celta de Vigo,"['Serbia', 'Croatia']",https://www.transfermarkt.com/dejan-drazic/profil/spieler/291247,0.5,2017/18
Emre Mor,Right Winger,20,€3.00m,Celta de Vigo,"['Türkiye', 'Denmark']",https://www.transfermarkt.com/emre-mor/profil/spieler/283223,3.0,2017/18
Víctor Pastrana,Right Winger,21,€150k,Celta de Vigo,['Spain'],https://www.transfermarkt.com/victor-pastrana/profil/spieler/355397,0.15,2017/18
Maxi Gómez,Centre-Forward,21,€25.00m,Celta de Vigo,['Uruguay'],https://www.transfermarkt.com/maxi-gomez/profil/spieler/396894,25.0,2017/18
Iago Aspas,Centre-Forward,30,€25.00m,Celta de Vigo,['Spain'],https://www.transfermarkt.com/iago-aspas/profil/spieler/72047,25.0,2017/18
John Guidetti,Centre-Forward,26,€5.00m,Celta de Vigo,['Sweden'],https://www.transfermarkt.com/john-guidetti/profil/spieler/98596,5.0,2017/18
Claudio Beauvue,Centre-Forward,30,€2.50m,Celta de Vigo,"['Guadeloupe', 'France']",https://www.transfermarkt.com/claudio-beauvue/profil/spieler/58818,2.5,2017/18
Lucas Boyé,Centre-Forward,22,€1.50m,Celta de Vigo,"['Argentina', 'Italy']",https://www.transfermarkt.com/lucas-boye/profil/spieler/334222,1.5,2017/18
Dennis Eckert Ayensa,Centre-Forward,21,€500k,Celta de Vigo,"['Germany', 'Spain']",https://www.transfermarkt.com/dennis-eckert-ayensa/profil/spieler/249303,0.5,2017/18
Antonio Adán,Goalkeeper,31,€5.00m,Real Betis Balompié,['Spain'],https://www.transfermarkt.com/antonio-adan/profil/spieler/44062,5.0,2017/18
Pedro López,Goalkeeper,23,€250k,Real Betis Balompié,['Spain'],https://www.transfermarkt.com/pedro-lopez/profil/spieler/303248,0.25,2017/18
Dani Giménez,Goalkeeper,34,€200k,Real Betis Balompié,['Spain'],https://www.transfermarkt.com/dani-gimenez/profil/spieler/71801,0.2,2017/18
Dani Rebollo,Goalkeeper,18,-,Real Betis Balompié,['Spain'],https://www.transfermarkt.com/dani-rebollo/profil/spieler/566666,0.0,2017/18
Marc Bartra,Centre-Back,27,€17.50m,Real Betis Balompié,['Spain'],https://www.transfermarkt.com/marc-bartra/profil/spieler/99922,17.5,2017/18
Aïssa Mandi,Centre-Back,26,€9.00m,Real Betis Balompié,"['Algeria', 'France']",https://www.transfermarkt.com/aissa-mandi/profil/spieler/80293,9.0,2017/18
Jordi Amat,Centre-Back,26,€5.00m,Real Betis Balompié,"['Indonesia', 'Spain']",https://www.transfermarkt.com/jordi-amat/profil/spieler/85289,5.0,2017/18
Zouhair Feddal,Centre-Back,28,€3.00m,Real Betis Balompié,"['Morocco', 'Spain']",https://www.transfermarkt.com/zouhair-feddal/profil/spieler/129386,3.0,2017/18
Alin Toșca,Centre-Back,26,€1.50m,Real Betis Balompié,['Romania'],https://www.transfermarkt.com/alin-tosca/profil/spieler/148004,1.5,2017/18
Riza Durmisi,Left-Back,24,€5.00m,Real Betis Balompié,"['Denmark', 'Albania']",https://www.transfermarkt.com/riza-durmisi/profil/spieler/135208,5.0,2017/18
Junior Firpo,Left-Back,21,€5.00m,Real Betis Balompié,"['Dominican Republic', 'Spain']",https://www.transfermarkt.com/junior-firpo/profil/spieler/374139,5.0,2017/18
Carlos Redru,Left-Back,21,€200k,Real Betis Balompié,['Spain'],https://www.transfermarkt.com/carlos-redru/profil/spieler/521329,0.2,2017/18
Antonio Barragán,Right-Back,31,€2.50m,Real Betis Balompié,['Spain'],https://www.transfermarkt.com/antonio-barragan/profil/spieler/32522,2.5,2017/18
Francis Guerrero,Right-Back,22,€2.50m,Real Betis Balompié,['Spain'],https://www.transfermarkt.com/francis-guerrero/profil/spieler/370691,2.5,2017/18
Rafa Navarro,Right-Back,24,€500k,Real Betis Balompié,['Spain'],https://www.transfermarkt.com/rafa-navarro/profil/spieler/351746,0.5,2017/18
Aitor Ruibal,Right-Back,22,€300k,Real Betis Balompié,['Spain'],https://www.transfermarkt.com/aitor-ruibal/profil/spieler/378139,0.3,2017/18
Javi García,Defensive Midfield,31,€4.00m,Real Betis Balompié,['Spain'],https://www.transfermarkt.com/javi-garcia/profil/spieler/36350,4.0,2017/18
Fabián Ruiz,Central Midfield,22,€20.00m,Real Betis Balompié,['Spain'],https://www.transfermarkt.com/fabian-ruiz/profil/spieler/350219,20.0,2017/18
Víctor Camarasa,Central Midfield,24,€6.00m,Real Betis Balompié,['Spain'],https://www.transfermarkt.com/victor-camarasa/profil/spieler/263856,6.0,2017/18
Andrés Guardado,Central Midfield,31,€5.00m,Real Betis Balompié,"['Mexico', 'Spain']",https://www.transfermarkt.com/andres-guardado/profil/spieler/20506,5.0,2017/18
Julio Gracia,Central Midfield,20,€300k,Real Betis Balompié,['Spain'],https://www.transfermarkt.com/julio-gracia/profil/spieler/391346,0.3,2017/18
Ryad Boudebouz,Attacking Midfield,28,€8.00m,Real Betis Balompié,"['Algeria', 'France']",https://www.transfermarkt.com/ryad-boudebouz/profil/spieler/77826,8.0,2017/18
Cristian Tello,Left Winger,26,€6.00m,Real Betis Balompié,['Spain'],https://www.transfermarkt.com/cristian-tello/profil/spieler/141834,6.0,2017/18
Matías Nahuel,Left Winger,21,€1.00m,Real Betis Balompié,"['Spain', 'Argentina']",https://www.transfermarkt.com/matias-nahuel/profil/spieler/263843,1.0,2017/18
Joel Campbell,Right Winger,26,€3.00m,Real Betis Balompié,['Costa Rica'],https://www.transfermarkt.com/joel-campbell/profil/spieler/131248,3.0,2017/18
Joaquín,Right Winger,36,€500k,Real Betis Balompié,['Spain'],https://www.transfermarkt.com/joaquin/profil/spieler/7663,0.5,2017/18
Antonio Sanabria,Centre-Forward,22,€7.50m,Real Betis Balompié,"['Paraguay', 'Spain']",https://www.transfermarkt.com/antonio-sanabria/profil/spieler/234523,7.5,2017/18
Loren Morón,Centre-Forward,24,€7.50m,Real Betis Balompié,['Spain'],https://www.transfermarkt.com/loren-moron/profil/spieler/354741,7.5,2017/18
Sergio León,Centre-Forward,29,€5.00m,Real Betis Balompié,['Spain'],https://www.transfermarkt.com/sergio-leon/profil/spieler/145769,5.0,2017/18
Rubén Castro,Centre-Forward,37,€500k,Real Betis Balompié,['Spain'],https://www.transfermarkt.com/ruben-castro/profil/spieler/25316,0.5,2017/18
Juanjo Narváez,Centre-Forward,23,€500k,Real Betis Balompié,"['Colombia', 'Spain']",https://www.transfermarkt.com/juanjo-narvaez/profil/spieler/213595,0.5,2017/18
Pau López,Goalkeeper,23,€5.00m,RCD Espanyol Barcelona,['Spain'],https://www.transfermarkt.com/pau-lopez/profil/spieler/286415,5.0,2017/18
Diego López,Goalkeeper,36,€500k,RCD Espanyol Barcelona,['Spain'],https://www.transfermarkt.com/diego-lopez/profil/spieler/34370,0.5,2017/18
Edu Frías,Goalkeeper,19,-,RCD Espanyol Barcelona,['Spain'],https://www.transfermarkt.com/edu-frias/profil/spieler/503032,0.0,2017/18
Adri López,Goalkeeper,19,-,RCD Espanyol Barcelona,['Spain'],https://www.transfermarkt.com/adri-lopez/profil/spieler/412042,0.0,2017/18
David López,Centre-Back,28,€8.00m,RCD Espanyol Barcelona,['Spain'],https://www.transfermarkt.com/david-lopez/profil/spieler/129444,8.0,2017/18
Mario Hermoso,Centre-Back,23,€5.00m,RCD Espanyol Barcelona,['Spain'],https://www.transfermarkt.com/mario-hermoso/profil/spieler/281769,5.0,2017/18
Naldo,Centre-Back,29,€1.00m,RCD Espanyol Barcelona,"['Brazil', 'Italy']",https://www.transfermarkt.com/naldo/profil/spieler/148666,1.0,2017/18
Óscar Duarte,Centre-Back,29,€1.00m,RCD Espanyol Barcelona,"['Costa Rica', 'Spain']",https://www.transfermarkt.com/oscar-duarte/profil/spieler/175323,1.0,2017/18
Sergio Sánchez,Centre-Back,32,€1.00m,RCD Espanyol Barcelona,['Spain'],https://www.transfermarkt.com/sergio-sanchez/profil/spieler/38270,1.0,2017/18
Aarón Martín,Left-Back,21,€12.00m,RCD Espanyol Barcelona,['Spain'],https://www.transfermarkt.com/aaron-martin/profil/spieler/251878,12.0,2017/18
Dídac Vilà,Left-Back,29,€1.00m,RCD Espanyol Barcelona,['Spain'],https://www.transfermarkt.com/didac-vila/profil/spieler/67090,1.0,2017/18
Marc Navarro,Right-Back,22,€2.00m,RCD Espanyol Barcelona,['Spain'],https://www.transfermarkt.com/marc-navarro/profil/spieler/335245,2.0,2017/18
Javi López,Right-Back,32,€1.00m,RCD Espanyol Barcelona,['Spain'],https://www.transfermarkt.com/javi-lopez/profil/spieler/72310,1.0,2017/18
Carlos Sánchez,Defensive Midfield,32,€2.00m,RCD Espanyol Barcelona,['Colombia'],https://www.transfermarkt.com/carlos-sanchez/profil/spieler/51226,2.0,2017/18
Javi Fuego,Defensive Midfield,34,€1.00m,RCD Espanyol Barcelona,['Spain'],https://www.transfermarkt.com/javi-fuego/profil/spieler/56134,1.0,2017/18
Pape Diop,Defensive Midfield,32,€1.00m,RCD Espanyol Barcelona,"['Senegal', 'France']",https://www.transfermarkt.com/pape-diop/profil/spieler/39907,1.0,2017/18
Marc Roca,Defensive Midfield,21,€800k,RCD Espanyol Barcelona,['Spain'],https://www.transfermarkt.com/marc-roca/profil/spieler/336869,0.8,2017/18
Sergi Darder,Central Midfield,24,€11.00m,RCD Espanyol Barcelona,['Spain'],https://www.transfermarkt.com/sergi-darder/profil/spieler/142021,11.0,2017/18
Víctor Sánchez,Central Midfield,30,€3.50m,RCD Espanyol Barcelona,['Spain'],https://www.transfermarkt.com/victor-sanchez/profil/spieler/63290,3.5,2017/18
Esteban Granero,Central Midfield,30,€1.50m,RCD Espanyol Barcelona,['Spain'],https://www.transfermarkt.com/esteban-granero/profil/spieler/44065,1.5,2017/18
Pablo Piatti,Attacking Midfield,29,€6.00m,RCD Espanyol Barcelona,"['Argentina', 'Italy']",https://www.transfermarkt.com/pablo-piatti/profil/spieler/56067,6.0,2017/18
José Manuel Jurado,Attacking Midfield,32,€2.50m,RCD Espanyol Barcelona,['Spain'],https://www.transfermarkt.com/jose-manuel-jurado/profil/spieler/28261,2.5,2017/18
Óscar Melendo,Attacking Midfield,20,€1.00m,RCD Espanyol Barcelona,['Spain'],https://www.transfermarkt.com/oscar-melendo/profil/spieler/448344,1.0,2017/18
Hernán Pérez,Right Winger,29,€1.20m,RCD Espanyol Barcelona,"['Paraguay', 'Spain']",https://www.transfermarkt.com/hernan-perez/profil/spieler/73636,1.2,2017/18
Gerard Moreno,Centre-Forward,26,€20.00m,RCD Espanyol Barcelona,['Spain'],https://www.transfermarkt.com/gerard-moreno/profil/spieler/177467,20.0,2017/18
Léo Baptistão,Centre-Forward,25,€6.00m,RCD Espanyol Barcelona,"['Brazil', 'Spain']",https://www.transfermarkt.com/leo-baptistao/profil/spieler/221899,6.0,2017/18
Sergio García,Centre-Forward,35,€1.50m,RCD Espanyol Barcelona,['Spain'],https://www.transfermarkt.com/sergio-garcia/profil/spieler/7922,1.5,2017/18
Álvaro Vázquez,Centre-Forward,27,€1.00m,RCD Espanyol Barcelona,['Spain'],https://www.transfermarkt.com/alvaro-vazquez/profil/spieler/141835,1.0,2017/18
Jairo Morillas,Centre-Forward,24,€300k,RCD Espanyol Barcelona,['Spain'],https://www.transfermarkt.com/jairo-morillas/profil/spieler/126741,0.3,2017/18
Leandro Chichizola,Goalkeeper,28,€1.00m,UD Las Palmas,"['Argentina', 'Italy']",https://www.transfermarkt.com/leandro-chichizola/profil/spieler/95736,1.0,2017/18
Raúl Lizoain,Goalkeeper,27,€800k,UD Las Palmas,['Spain'],https://www.transfermarkt.com/raul-lizoain/profil/spieler/167228,0.8,2017/18
Benito del Valle,Goalkeeper,21,€50k,UD Las Palmas,['Spain'],https://www.transfermarkt.com/benito-del-valle/profil/spieler/401825,0.05,2017/18
Mauricio Lemos,Centre-Back,22,€5.50m,UD Las Palmas,['Uruguay'],https://www.transfermarkt.com/mauricio-lemos/profil/spieler/303140,5.5,2017/18
Pedro Bigas,Centre-Back,28,€1.50m,UD Las Palmas,['Spain'],https://www.transfermarkt.com/pedro-bigas/profil/spieler/203043,1.5,2017/18
Alejandro Gálvez,Centre-Back,29,€1.50m,UD Las Palmas,['Spain'],https://www.transfermarkt.com/alejandro-galvez/profil/spieler/128488,1.5,2017/18
Aythami Artiles,Centre-Back,32,€700k,UD Las Palmas,['Spain'],https://www.transfermarkt.com/aythami-artiles/profil/spieler/44735,0.7,2017/18
David García,Centre-Back,36,€100k,UD Las Palmas,['Spain'],https://www.transfermarkt.com/david-garcia/profil/spieler/44012,0.1,2017/18
Dani Castellano,Left-Back,30,€2.00m,UD Las Palmas,['Spain'],https://www.transfermarkt.com/dani-castellano/profil/spieler/64363,2.0,2017/18
Matías Aguirregaray,Right-Back,29,€2.00m,UD Las Palmas,"['Uruguay', 'Spain']",https://www.transfermarkt.com/matias-aguirregaray/profil/spieler/74232,2.0,2017/18
Ximo Navarro,Right-Back,28,€2.00m,UD Las Palmas,['Spain'],https://www.transfermarkt.com/ximo-navarro/profil/spieler/184767,2.0,2017/18
Michel Macedo,Right-Back,28,€1.80m,UD Las Palmas,"['Brazil', 'Spain']",https://www.transfermarkt.com/michel-macedo/profil/spieler/77262,1.8,2017/18
David Simón,Right-Back,29,€800k,UD Las Palmas,['Spain'],https://www.transfermarkt.com/david-simon/profil/spieler/228584,0.8,2017/18
Sergi Samper,Defensive Midfield,23,€2.50m,UD Las Palmas,['Spain'],https://www.transfermarkt.com/sergi-samper/profil/spieler/181112,2.5,2017/18
Vicente Gómez,Defensive Midfield,29,€2.50m,UD Las Palmas,['Spain'],https://www.transfermarkt.com/vicente-gomez/profil/spieler/153236,2.5,2017/18
Peter Etebo,Defensive Midfield,22,€1.50m,UD Las Palmas,['Nigeria'],https://www.transfermarkt.com/peter-etebo/profil/spieler/409106,1.5,2017/18
Javi Castellano,Defensive Midfield,30,€800k,UD Las Palmas,['Spain'],https://www.transfermarkt.com/javi-castellano/profil/spieler/65489,0.8,2017/18
Gabriel Peñalba,Central Midfield,33,€800k,UD Las Palmas,"['Argentina', 'Italy']",https://www.transfermarkt.com/gabriel-penalba/profil/spieler/30929,0.8,2017/18
Hernán Santana,Central Midfield,27,€700k,UD Las Palmas,['Spain'],https://www.transfermarkt.com/hernan-santana/profil/spieler/176133,0.7,2017/18
Alberto Aquilani,Central Midfield,33,€700k,UD Las Palmas,['Italy'],https://www.transfermarkt.com/alberto-aquilani/profil/spieler/5957,0.7,2017/18
Fabio González,Central Midfield,21,€200k,UD Las Palmas,['Spain'],https://www.transfermarkt.com/fabio-gonzalez/profil/spieler/531062,0.2,2017/18
Jonathan Viera,Attacking Midfield,28,€8.00m,UD Las Palmas,['Spain'],https://www.transfermarkt.com/jonathan-viera/profil/spieler/153238,8.0,2017/18
Alen Halilovic,Attacking Midfield,22,€2.50m,UD Las Palmas,['Croatia'],https://www.transfermarkt.com/alen-halilovic/profil/spieler/226074,2.5,2017/18
Tana,Attacking Midfield,27,€2.50m,UD Las Palmas,['Spain'],https://www.transfermarkt.com/tana/profil/spieler/223068,2.5,2017/18
Oussama Tannane,Attacking Midfield,24,€1.50m,UD Las Palmas,"['Morocco', 'Netherlands']",https://www.transfermarkt.com/oussama-tannane/profil/spieler/235540,1.5,2017/18
Borja Herrera,Attacking Midfield,25,€300k,UD Las Palmas,['Spain'],https://www.transfermarkt.com/borja-herrera/profil/spieler/311277,0.3,2017/18
Vitolo,Left Winger,28,€25.00m,UD Las Palmas,['Spain'],https://www.transfermarkt.com/vitolo/profil/spieler/67082,25.0,2017/18
Hernán Toledo,Left Winger,22,€1.00m,UD Las Palmas,['Argentina'],https://www.transfermarkt.com/hernan-toledo/profil/spieler/397896,1.0,2017/18
Nacho Gil,Left Winger,22,€800k,UD Las Palmas,['Spain'],https://www.transfermarkt.com/nacho-gil/profil/spieler/336731,0.8,2017/18
Benito Ramírez,Left Winger,22,€300k,UD Las Palmas,['Spain'],https://www.transfermarkt.com/benito-ramirez/profil/spieler/282672,0.3,2017/18
Momo,Left Winger,35,€100k,UD Las Palmas,['Spain'],https://www.transfermarkt.com/momo/profil/spieler/25319,0.1,2017/18
Jairo Samperio,Right Winger,24,€1.50m,UD Las Palmas,['Spain'],https://www.transfermarkt.com/jairo-samperio/profil/spieler/171167,1.5,2017/18
Loïc Rémy,Centre-Forward,31,€6.00m,UD Las Palmas,"['France', 'Martinique']",https://www.transfermarkt.com/loic-remy/profil/spieler/45121,6.0,2017/18
Jonathan Calleri,Centre-Forward,24,€6.00m,UD Las Palmas,"['Argentina', 'Italy']",https://www.transfermarkt.com/jonathan-calleri/profil/spieler/284727,6.0,2017/18
Sergio Araujo,Centre-Forward,26,€4.00m,UD Las Palmas,['Argentina'],https://www.transfermarkt.com/sergio-araujo/profil/spieler/110366,4.0,2017/18
Emmanuel Emenike,Centre-Forward,31,€1.00m,UD Las Palmas,['Nigeria'],https://www.transfermarkt.com/emmanuel-emenike/profil/spieler/120630,1.0,2017/18
Imoh Ezekiel,Centre-Forward,24,€1.00m,UD Las Palmas,['Nigeria'],https://www.transfermarkt.com/imoh-ezekiel/profil/spieler/216463,1.0,2017/18
Erik Expósito,Centre-Forward,22,€300k,UD Las Palmas,['Spain'],https://www.transfermarkt.com/erik-exposito/profil/spieler/483461,0.3,2017/18
Bono,Goalkeeper,27,€3.00m,Girona FC,"['Morocco', 'Canada']",https://www.transfermarkt.com/bono/profil/spieler/207834,3.0,2017/18
Gorka Iraizoz,Goalkeeper,37,€200k,Girona FC,['Spain'],https://www.transfermarkt.com/gorka-iraizoz/profil/spieler/7874,0.2,2017/18
Marcel Lizak,Goalkeeper,21,-,Girona FC,['Poland'],https://www.transfermarkt.com/marcel-lizak/profil/spieler/569979,0.0,2017/18
Bernardo Espinosa,Centre-Back,28,€7.00m,Girona FC,"['Colombia', 'Spain']",https://www.transfermarkt.com/bernardo-espinosa/profil/spieler/64598,7.0,2017/18
